Word,Wordgroup,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30
bedroom,Furniture and Rooms,9,3,8.8,17.8,14.9,27.8,33.3,45.9,41.1,52,56.4,67.9,74.1,71.7,94.3
rock,Outside Things,24.4,30.3,32.5,45.2,47.9,55.6,68.1,83.5,66.4,72,75.6,90.1,87.9,88.3,94.3
house,Places to Go,11.5,16.7,21.3,34.2,39.4,44.4,54.2,71.8,69.2,74.7,74.4,85.2,75.9,88.3,94.3
bunny,Animals (Real or Toy),30.8,30.3,40,53.4,68.1,69.4,65.3,90.6,77.6,88,82.1,86.4,89.7,95,92.9
pig,Animals (Real or Toy),25.6,24.2,28.8,50.7,60.6,58.3,58.3,78.8,78.5,85.3,79.5,85.2,87.9,93.3,92.9
bite,Action Words,26.9,24.2,26.3,54.8,41.5,55.6,65.3,74.1,69.2,84,78.2,85.2,77.6,85,92.9
bread,Food and Drink,15.4,10.6,25,39.7,47.9,51.4,59.7,68.2,70.1,80,78.2,88.9,86.2,93.3,92.9
hit,Action Words,9,1.5,5,19.2,17,34.7,48.6,60,52.3,62.7,66.7,76.5,81,75,92.9
jump,Action Words,9,10.6,12.5,31.5,35.1,43.1,48.6,65.9,58.9,70.7,73.1,76.5,77.6,83.3,92.9
swing(action),Action Words,17.9,13.6,20,38.4,35.1,48.6,56.9,74.1,64.5,73.3,75.6,77.8,79.3,81.7,92.9
face,Body Parts,12.8,6.1,13.8,39.7,26.6,45.8,44.4,61.2,57,54.7,75.6,79,81,83.3,92.9
tongue,Body Parts,14.1,13.6,23.8,30.1,33,37.5,50,58.8,52.3,64,69.2,80.2,74.1,78.3,92.9
yucky,Descriptive Words,26.9,27.3,40,39.7,46.8,61.1,55.6,65.9,63.6,66.7,69.2,79,79.3,85,92.9
girl,People,14.1,19.7,18.8,32.9,39.4,43.1,51.4,57.6,55.1,60,71.8,79,63.8,76.7,92.9
bug,Animals (Real or Toy),16.7,19.7,40,53.4,52.1,55.6,61.1,77.6,73.8,78.7,84.6,87.7,87.9,88.3,92.9
peanut butter,Food and Drink,10.3,7.6,15,24.7,20.2,37.5,44.4,51.8,54.2,69.3,64.1,82.7,81,81.7,92.9
owie,Body Parts,39.7,50,50,69.9,74.5,76.4,77.8,94.1,82.2,89.3,91,96.3,96.6,88.3,92.9
napkin,Small Household Items,9,4.5,12.5,16.4,25.5,33.3,47.2,60,57.9,68,69.2,77.8,79.3,75,92.9
you,Pronouns,11.5,12.1,17.5,20.5,25.5,30.6,44.4,50.6,51.4,76,61.5,79,79.3,73.3,92.9
sun,Outside Things,12.8,10.6,15,32.9,33,47.2,48.6,57.6,58.9,74.7,70.5,84,79.3,85,92.9
ouch,Sound Effects and Animal Sounds,56.4,50,56.2,67.1,64.9,81.9,80.6,89.4,84.1,86.7,85.9,87.7,91.4,90,92.9
cat,Animals (Real or Toy),46.2,48.5,51.2,67.1,74.5,84.7,81.9,88.2,81.3,84,96.2,90.1,91.4,96.7,92.9
nap,Games and Routines,14.1,9.1,18.8,32.9,37.2,54.2,54.2,62.4,66.4,81.3,79.5,84,89.7,83.3,92.9
peekaboo,Games and Routines,46.2,56.1,43.7,54.8,60.6,70.8,66.7,88.2,76.6,92,84.6,87.7,84.5,90,92.9
break,Action Words,9,3,6.2,24.7,24.5,33.3,43.1,64.7,47.7,62.7,73.1,72.8,72.4,81.7,92.9
run,Action Words,11.5,10.6,13.8,19.2,33,38.9,45.8,64.7,56.1,68,71.8,75.3,79.3,81.7,92.9
raisin,Food and Drink,14.1,15.2,25,35.6,40.4,47.2,54.2,58.8,60.7,72,74.4,86.4,82.8,90,92.9
grandpa,People,42.3,47,56.2,60.3,71.3,62.5,73.6,84.7,80.4,85.3,85.9,91.4,84.5,91.7,92.9
blow,Action Words,10.3,4.5,10,31.5,26.6,34.7,44.4,52.9,54.2,64,70.5,72.8,74.1,70,92.9
hold,Action Words,12.8,3,7.5,21.9,14.9,22.2,43.1,51.8,42.1,53.3,71.8,67.9,70.7,73.3,92.9
sit,Action Words,16.7,18.2,26.3,52.1,51.1,51.4,61.1,77.6,68.2,81.3,76.9,81.5,86.2,85,92.9
clean (desc),Descriptive Words,9,9.1,7.5,26,31.9,41.7,44.4,55.3,57,65.3,74.4,77.8,79.3,80,92.9
good,Descriptive Words,14.1,18.2,16.3,27.4,36.2,40.3,55.6,51.8,58.9,68,76.9,76.5,72.4,86.7,92.9
heavy,Descriptive Words,9,3,6.2,19.2,23.4,30.6,43.1,56.5,46.7,62.7,62.8,71.6,72.4,78.3,92.9
brush,Small Household Items,16.7,19.7,31.3,37,47.9,47.2,56.9,76.5,68.2,78.7,70.5,81.5,84.5,80,92.9
store,Places to Go,11.5,6.1,16.3,28.8,37.2,45.8,52.8,69.4,62.6,70.7,82.1,81.5,86.2,83.3,92.9
doctor,People,12.8,4.5,11.3,27.4,30.9,36.1,41.7,51.8,53.3,58.7,66.7,75.3,72.4,78.3,91.4
present,Toys,10.3,4.5,7.5,16.4,20.2,22.2,43.1,50.6,53.3,62.7,59,71.6,72.4,80,91.4
hungry,Descriptive Words,14.1,3,13.8,21.9,25.5,33.3,37.5,52.9,44.9,60,66.7,75.3,69,80,91.4
watch (item),Small Household Items,15.4,10.6,25,39.7,34,40.3,52.8,64.7,57,70.7,66.7,76.5,79.3,85,91.4
chicken(anml),Animals (Real or Toy),14.1,13.6,21.3,31.5,39.4,48.6,54.2,65.9,61.7,64,73.1,84,84.5,88.3,91.4
dinner,Games and Routines,14.1,6.1,12.5,20.5,28.7,41.7,51.4,56.5,56.1,66.7,69.2,76.5,74.1,78.3,91.4
monkey,Animals (Real or Toy),17.9,21.2,22.5,46.6,46.8,51.4,56.9,75.3,68.2,81.3,83.3,81.5,93.1,86.7,91.4
soup,Food and Drink,14.1,7.6,12.5,20.5,37.2,41.7,48.6,65.9,58.9,58.7,67.9,75.3,69,78.3,91.4
little,Descriptive Words,6.4,4.5,5,13.7,18.1,19.4,45.8,45.9,45.8,57.3,65.4,71.6,60.3,73.3,91.4
medicine,Small Household Items,11.5,6.1,10,28.8,26.6,33.3,44.4,61.2,57,65.3,70.5,75.3,84.5,78.3,91.4
tape,Small Household Items,9,4.5,11.3,17.8,17,29.2,33.3,48.2,41.1,57.3,59,69.1,58.6,70,91.4
what,Question Words,20.5,12.1,21.3,30.1,27.7,31.9,50,58.8,51.4,56,70.5,79,69,75,91.4
clap,Action Words,7.7,10.6,15,30.1,31.9,31.9,48.6,54.1,57.9,62.7,62.8,72.8,69,75,91.4
dance,Action Words,11.5,10.6,16.3,30.1,26.6,34.7,52.8,55.3,57.9,64,65.4,72.8,77.6,75,91.4
pencil,Toys,12.8,3,10,31.5,24.5,40.3,43.1,48.2,47.7,64,65.4,72.8,72.4,78.3,91.4
help,Action Words,14.1,6.1,13.8,37,28.7,34.7,50,63.5,57.9,77.3,73.1,86.4,86.2,88.3,91.4
potato chip,Food and Drink,15.4,12.1,15,31.5,30.9,43.1,45.8,57.6,58.9,68,70.5,80.2,74.1,81.7,91.4
box,Small Household Items,20.5,19.7,23.8,43.8,43.6,48.6,58.3,64.7,57,73.3,73.1,87.7,77.6,83.3,91.4
comb,Small Household Items,15.4,10.6,16.3,32.9,40.4,37.5,48.6,60,49.5,66.7,75.6,67.9,74.1,81.7,91.4
lunch,Games and Routines,14.1,7.6,10,26,33,40.3,33.3,56.5,57,69.3,67.9,76.5,82.8,81.7,91.4
butter,Food and Drink,11.5,6.1,13.8,21.9,26.6,47.2,51.4,65.9,57,65.3,67.9,86.4,79.3,86.7,91.4
like,Action Words,10.3,0,5,16.4,9.6,16.7,23.6,41.2,38.3,53.3,55.1,69.1,69,76.7,91.4
coat,Clothing,11.5,16.7,21.3,42.5,45.7,52.8,63.9,82.4,60.7,65.3,64.1,80.2,77.6,73.3,91.4
mine,Pronouns,29.5,43.9,38.7,54.8,68.1,75,72.2,82.4,87.9,90.7,87.2,90.1,94.8,90,91.4
refrigerator,Furniture and Rooms,10.3,3,8.8,20.5,19.1,22.2,34.7,40,42.1,56,67.9,70.4,67.2,85,91.4
quack..,Sound Effects and Animal Sounds,50,48.5,57.5,58.9,66,68.1,76.4,89.4,86,88,88.5,86.4,87.9,81.7,90
breakfast,Games and Routines,16.7,10.6,15,27.4,34,41.7,44.4,61.2,51.4,68,70.5,75.3,81,81.7,90
hamburger,Food and Drink,9,9.1,13.8,34.2,26.6,36.1,45.8,65.9,57.9,65.3,74.4,86.4,86.2,88.3,90
ride,Action Words,7.7,12.1,8.8,32.9,27.7,41.7,54.2,67.1,58.9,69.3,79.5,80.2,79.3,78.3,90
shower,Furniture and Rooms,12.8,7.6,11.3,38.4,35.1,41.7,50,61.2,58.9,68,75.6,79,75.9,83.3,90
school,Places to Go,9,6.1,8.8,20.5,35.1,29.2,45.8,57.6,53.3,62.7,65.4,72.8,81,83.3,90
frog,Animals (Real or Toy),14.1,12.1,25,42.5,44.7,47.2,55.6,64.7,63.6,76,75.6,75.3,84.5,81.7,90
noodles,Food and Drink,19.2,10.6,12.5,30.1,40.4,43.1,50,54.1,57.9,56,60.3,75.3,70.7,71.7,90
tickle,Action Words,11.5,16.7,27.5,26,33,40.3,51.4,67.1,64.5,65.3,64.1,74.1,74.1,78.3,90
room,Furniture and Rooms,10.3,6.1,8.8,20.5,22.3,31.9,36.1,51.8,46.7,62.7,67.9,72.8,72.4,76.7,90
slide,Outside Things,9,13.6,12.5,42.5,38.3,48.6,54.2,64.7,61.7,73.3,71.8,75.3,79.3,80,90
doll,Toys,24.4,30.3,36.2,47.9,53.2,55.6,63.9,71.8,74.8,76,74.4,76.5,87.9,85,90
pancake,Food and Drink,11.5,6.1,12.5,30.1,26.6,33.3,37.5,55.3,50.5,65.3,62.8,77.8,69,75,90
throw,Action Words,9,6.1,13.8,17.8,20.2,33.3,45.8,56.5,48.6,62.7,67.9,77.8,77.6,78.3,90
pajamas,Clothing,10.3,7.6,21.3,34.2,40.4,44.4,45.8,70.6,61.7,76,71.8,77.8,89.7,88.3,90
bee,Animals (Real or Toy),24.4,30.3,36.2,49.3,55.3,47.2,61.1,80,72.9,74.7,78.2,88.9,86.2,83.3,90
turtle,Animals (Real or Toy),17.9,13.6,18.8,39.7,40.4,38.9,44.4,62.4,58.9,70.7,65.4,70.4,74.1,83.3,90
drive,Action Words,10.3,3,8.8,20.5,18.1,27.8,40.3,61.2,54.2,60,65.4,77.8,74.1,80,90
puzzle,Toys,11.5,3,15,21.9,21.3,25,45.8,43.5,52.3,65.3,65.4,77.8,75.9,78.3,90
kick,Action Words,11.5,4.5,10,26,20.2,36.1,40.3,51.8,48.6,52,61.5,74.1,69,73.3,90
corn,Food and Drink,10.3,6.1,16.3,26,35.1,45.8,48.6,60,57,61.3,69.2,81.5,79.3,83.3,90
plate,Small Household Items,11.5,4.5,13.8,19.2,24.5,36.1,41.7,60,57.9,64,59,72.8,65.5,73.3,90
tissue,Small Household Items,10.3,6.1,11.3,21.9,25.5,40.3,37.5,45.9,50.5,57.3,66.7,65.4,67.2,71.7,90
man,People,14.1,9.1,13.8,30.1,40.4,40.3,52.8,61.2,58.9,61.3,66.7,80.2,77.6,71.7,88.6
carrots,Food and Drink,11.5,10.6,18.8,24.7,29.8,41.7,43.1,51.8,54.2,60,71.8,74.1,75.9,81.7,88.6
jelly,Food and Drink,6.4,4.5,7.5,19.2,20.2,22.2,33.3,40,42.1,56,46.2,66.7,65.5,70,88.6
see,Action Words,17.9,18.2,26.3,42.5,44.7,56.9,50,71.8,63.6,84,78.2,75.3,81,90,88.6
work (action),Action Words,9,4.5,13.8,21.9,35.1,31.9,41.7,63.5,51.4,66.7,75.6,84,69,78.3,88.6
orange (desc),Descriptive Words,7.7,6.1,7.5,27.4,28.7,33.3,40.3,54.1,49.5,54.7,66.7,74.1,62.1,76.7,88.6
scissors,Small Household Items,11.5,1.5,5,19.2,13.8,27.8,30.6,43.5,39.3,54.7,62.8,66.7,79.3,71.7,88.6
closet,Furniture and Rooms,7.7,1.5,7.5,11,14.9,16.7,30.6,31.8,36.4,42.7,52.6,63,65.5,70,88.6
stick,Outside Things,12.8,7.6,15,24.7,24.5,31.9,41.7,52.9,46.7,52,66.7,76.5,77.6,71.7,88.6
beach,Places to Go,11.5,9.1,12.5,27.4,37.2,29.2,38.9,51.8,45.8,64,56.4,72.8,51.7,75,88.6
swim,Action Words,9,10.6,15,21.9,23.4,27.8,45.8,62.4,55.1,62.7,64.1,72.8,67.2,81.7,88.6
asleep,Descriptive Words,11.5,4.5,8.8,21.9,28.7,27.8,44.4,47.1,47.7,57.3,62.8,56.8,70.7,78.3,88.6
camera,Small Household Items,11.5,1.5,7.5,15.1,18.1,26.4,34.7,40,43.9,52,56.4,71.6,65.5,73.3,88.6
coffee,Food and Drink,12.8,10.6,15,30.1,27.7,37.5,50,63.5,52.3,68,60.3,76.5,81,78.3,88.6
bib,Clothing,15.4,21.2,28.8,41.1,46.8,51.4,58.3,70.6,61.7,76,70.5,71.6,82.8,70,88.6
dry (desc),Descriptive Words,10.3,6.1,5,6.8,16,23.6,30.6,47.1,39.3,54.7,56.4,63,56.9,70,88.6
I,Pronouns,11.5,12.1,22.5,24.7,29.8,43.1,51.4,55.3,47.7,65.3,61.5,66.7,67.2,76.7,88.6
sky,Outside Things,12.8,15.2,15,24.7,38.3,44.4,47.2,55.3,49.5,58.7,61.5,75.3,74.1,70,88.6
shopping,Games and Routines,12.8,4.5,8.8,21.9,19.1,34.7,34.7,48.2,51.4,56,59,67.9,75.9,75,88.6
chocolate,Food and Drink,11.5,3,8.8,12.3,18.1,26.4,38.9,41.2,41.1,49.3,55.1,72.8,70.7,73.3,88.6
spill,Action Words,7.7,1.5,3.7,9.6,13.8,26.4,26.4,36.5,36.4,42.7,60.3,59.3,60.3,73.3,88.6
hurt,Descriptive Words,11.5,6.1,13.8,23.3,27.7,31.9,41.7,49.4,56.1,60,70.5,71.6,74.1,76.7,88.6
clock,Small Household Items,21.8,22.7,31.3,42.5,51.1,48.6,54.2,65.9,56.1,74.7,70.5,82.7,77.6,81.7,88.6
touch,Action Words,7.7,3,8.8,17.8,14.9,20.8,27.8,31.8,35.5,42.7,55.1,60.5,67.2,68.3,87.1
sweater,Clothing,10.3,3,7.5,20.5,21.3,23.6,38.9,44.7,44.9,46.7,62.8,65.4,67.2,71.7,87.1
lips,Body Parts,10.3,6.1,5,17.8,19.1,33.3,34.7,44.7,38.3,60,61.5,67.9,65.5,76.7,87.1
red,Descriptive Words,9,10.6,12.5,15.1,25.5,30.6,45.8,54.1,54.2,60,69.2,69.1,65.5,75,87.1
glasses,Small Household Items,15.4,16.7,22.5,35.6,27.7,47.2,44.4,65.9,58.9,74.7,74.4,76.5,75.9,81.7,87.1
park,Places to Go,10.3,10.6,12.5,27.4,31.9,43.1,47.2,54.1,59.8,66.7,73.1,77.8,65.5,78.3,87.1
clean(action),Action Words,7.7,6.1,6.2,20.5,30.9,29.2,45.8,57.6,53.3,58.7,67.9,77.8,75.9,75,87.1
fix,Action Words,10.3,1.5,11.3,24.7,25.5,26.4,36.1,56.5,52.3,66.7,75.6,70.4,79.3,76.7,87.1
hide,Action Words,7.7,1.5,5,17.8,18.1,29.2,33.3,44.7,35.5,54.7,52.6,63,69,75,87.1
zipper,Clothing,6.4,4.5,18.8,27.4,29.8,37.5,37.5,54.1,49.5,64,69.2,72.8,74.1,73.3,87.1
happy,Descriptive Words,15.4,13.6,20,27.4,38.3,36.1,41.7,64.7,54.2,61.3,61.5,76.5,75.9,68.3,87.1
stairs,Furniture and Rooms,11.5,10.6,21.3,38.4,31.9,43.1,61.1,63.5,57,69.3,70.5,76.5,84.5,88.3,87.1
call on phone,Games and Routines,20.5,16.7,17.5,26,29.8,50,47.2,65.9,58.9,69.3,75.6,67.9,70.7,76.7,87.1
fish (food),Food and Drink,20.5,19.7,22.5,45.2,48.9,52.8,58.3,63.5,63.6,80,78.2,82.7,84.5,83.3,87.1
that,Pronouns,23.1,15.2,22.5,31.5,27.7,34.7,56.9,55.3,49.5,62.7,69.2,76.5,70.7,73.3,87.1
moon,Outside Things,26.9,21.2,36.2,42.5,48.9,56.9,66.7,65.9,74.8,80,78.2,85.2,81,88.3,87.1
mouse,Animals (Real or Toy),16.7,15.2,26.3,38.4,37.2,56.9,55.6,72.9,61.7,66.7,74.4,77.8,82.8,85,87.1
bad,Descriptive Words,19.2,9.1,16.3,28.8,34,41.7,41.7,55.3,58.9,69.3,69.2,64.2,69,71.7,87.1
chin,Body Parts,12.8,7.6,15,32.9,34,43.1,52.8,62.4,51.4,64,71.8,79,74.1,83.3,87.1
couch,Furniture and Rooms,10.3,3,10,20.5,23.4,34.7,40.3,55.3,39.3,62.7,57.7,70.4,77.6,66.7,87.1
too,Quantifiers and Articles,6.4,3,7.5,11,21.3,19.4,41.7,45.9,46.7,54.7,65.4,67.9,63.8,63.3,87.1
baa baa,Sound Effects and Animal Sounds,56.4,68.2,60,60.3,74.5,72.2,77.8,78.8,73.8,78.7,82.1,85.2,74.1,80,87.1
find,Action Words,9,1.5,3.7,16.4,14.9,22.2,36.1,49.4,38.3,54.7,59,66.7,67.2,63.3,85.7
get,Action Words,14.1,7.6,17.5,26,24.5,36.1,50,58.8,50.5,62.7,76.9,77.8,77.6,80,85.7
sing,Action Words,9,7.6,10,16.4,27.7,30.6,40.3,49.4,49.5,66.7,66.7,77.8,63.8,76.7,85.7
knife,Small Household Items,6.4,1.5,10,15.1,17,29.2,44.4,52.9,44.9,60,65.4,76.5,79.3,75,85.7
woof..,Sound Effects and Animal Sounds,66.7,65.2,75,72.6,67,72.2,81.9,81.2,88.8,85.3,85.9,90.1,91.4,93.3,85.7
gum,Food and Drink,9,6.1,12.5,27.4,18.1,26.4,40.3,48.2,45.8,52,53.8,74.1,65.5,81.7,85.7
sick,Descriptive Words,5.1,0,2.5,11,12.8,15.3,20.8,34.1,32.7,45.3,56.4,70.4,58.6,70,85.7
tired,Descriptive Words,7.7,0,10,16.4,17,20.8,36.1,48.2,41.1,54.7,59,59.3,62.1,71.7,85.7
now,Words about Time,7.7,7.6,10,15.1,20.2,26.4,38.9,51.8,41.1,64,65.4,72.8,75.9,73.3,85.7
radio,Small Household Items,9,3,8.8,23.3,19.1,29.2,36.1,42.4,37.4,48,56.4,65.4,65.5,73.3,85.7
pool,Outside Things,19.2,19.7,27.5,34.2,52.1,45.8,59.7,63.5,69.2,72,76.9,87.7,81,80,85.7
pet's name,People,32.1,33.3,45,47.9,57.4,61.1,54.2,67.1,66.4,74.7,71.8,70.4,74.1,75,85.7
lion,Animals (Real or Toy),12.8,12.1,16.3,27.4,35.1,40.3,47.2,62.4,58.9,64,67.9,81.5,81,80,85.7
talk,Action Words,6.4,4.5,7.5,11,13.8,13.9,27.8,37.6,39.3,42.7,55.1,69.1,58.6,76.7,85.7
jacket,Clothing,11.5,12.1,18.8,35.6,33,44.4,44.4,55.3,62.6,72,65.4,72.8,75.9,83.3,85.7
purse,Small Household Items,17.9,10.6,15,28.8,22.3,36.1,41.7,56.5,51.4,54.7,56.4,72.8,65.5,71.7,85.7
vacuum,Small Household Items,11.5,10.6,11.3,30.1,27.7,41.7,44.4,47.1,51.4,56,67.9,76.5,75.9,78.3,85.7
crib,Furniture and Rooms,11.5,7.6,12.5,23.3,29.8,38.9,47.2,47.1,50.5,65.3,67.9,70.4,79.3,75,85.7
butterfly,Animals (Real or Toy),14.1,9.1,13.8,26,33,40.3,43.1,57.6,57.9,72,67.9,77.8,84.5,81.7,85.7
applesauce,Food and Drink,11.5,4.5,11.3,12.3,22.3,33.3,43.1,55.3,53.3,49.3,55.1,64.2,70.7,71.7,85.7
blue,Descriptive Words,9,10.6,17.5,24.7,29.8,34.7,50,56.5,57,70.7,66.7,71.6,67.2,73.3,85.7
sink,Furniture and Rooms,7.7,1.5,8.8,13.7,18.1,23.6,36.1,50.6,43,56,66.7,67.9,72.4,75,85.7
have,Action Words,9,3,6.2,11,13.8,16.7,22.2,40,37.4,46.7,61.5,70.4,63.8,76.7,84.3
awake,Descriptive Words,6.4,1.5,2.5,9.6,9.6,15.3,29.2,36.5,34.6,49.3,56.4,59.3,58.6,65,84.3
cheek,Body Parts,12.8,9.1,21.3,30.1,36.2,45.8,52.8,61.2,55.1,69.3,67.9,84,74.1,78.3,84.3
plant,Small Household Items,5.1,3,15,16.4,23.4,37.5,36.1,44.7,35.5,56,55.1,64.2,60.3,63.3,84.3
do,Helping Verbs,11.5,10.6,17.5,27.4,35.1,40.3,48.6,63.5,49.5,57.3,67.9,82.7,62.1,70,84.3
shovel,Outside Things,7.7,6.1,12.5,26,21.3,34.7,34.7,61.2,43,60,61.5,74.1,74.1,70,84.3
carry,Action Words,7.7,3,3.7,17.8,11.7,27.8,36.1,50.6,46.7,58.7,61.5,66.7,63.8,75,84.3
food,Food and Drink,14.1,10.6,16.3,32.9,35.1,41.7,41.7,56.5,49.5,56,61.5,76.5,67.2,78.3,84.3
paint,Action Words,5.1,1.5,7.5,8.2,12.8,19.4,25,36.5,35.5,41.3,53.8,63,62.1,66.7,84.3
